All the Mods 3 v5.10.1 to All the Mods 3 v5.11.0

Added:
	- Modpack Configuration Checker
	- Pack Crash Info

Updated:
	AbyssalCraft (went from AbyssalCraft-1.12.2-1.9.4.12.jar to AbyssalCraft-1.12.2-1.9.4.13.jar):
		AbyssalCraft-1.12.2-1.9.4.13.jar:
			v0.1.73:

			- fix easy dupe glitch (thanks to the introduction of dyed folders)

			- fix filing cabinet being content to open or close its drawer whenever one puts any items in

			- add advancements
		realfilingcabinet-1.12.1-0.1.72.jar:
			v0.1.72:

			- fix dyed folders deleting any extra items inserted into it via pipes and hoppers after the storage limit has been reached

			- misc changes relating to the introduction of dyed folders
		realfilingcabinet-1.12.1-0.1.71.jar:
			v0.1.71:

			- add dyed folders. they have a storage limit that is configurable (WIP feature so fixes to other parts of the codebase are in progress)

			- prevent aspect folders without any aspect stored being inserted into the phialing cabinet (fixes crash relating to viewing aspects)

			- move ItemColor registry to events

	Reborn Core (went from RebornCore-1.12.2-3.10.0.332-universal.jar to RebornCore-1.12.2-3.10.2.337-universal.jar):
		RebornCore-1.12.2-3.10.2.337-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Work towards [https://github.com/TechReborn/TechReborn/issues/1614](https://github.com/TechReborn/TechReborn/issues/1614) still need to move all the other recipes that need it to use the ore dict
		RebornCore-1.12.2-3.10.1.335-universal.jar:
			(github) #releaseBuild
			(drcrazy) Update for fluid container drain. Should close FTBTeam/FTB-Continuum#369
			(modmuss50) make removeRecipe public

	Redstone Arsenal (went from RedstoneArsenal-1.12.2-2.5.1.13-universal.jar to RedstoneArsenal-1.12.2-2.6.1.15-universal.jar):
		2.6.1:
			FIXED:
				-How about we give the Excavator a recipe, eh?
		2.6.0:
			ADDED:
				-New tool: Flux-Infused Excavator. It's like the hammer, but it's a shovel.

	Redstone Flux (went from RedstoneFlux-1.12-2.0.2.3-universal.jar to RedstoneFlux-1.12-2.1.0.6-universal.jar):
		RedstoneFlux-1.12-2.1.0.6-universal.jar:
			Some internal changes on how versioning is read; this will be used for gradual transition AWAY from this dependency. :)

	Refined Storage (went from Refined Storage 1.6.5 to Refined Storage 1.6.8):
		Refined Storage 1.6.8:
			 * Fixed Ender IO incompatibility (raoulvdberge)
		Refined Storage 1.6.7:
			 * Fixed the Raw Processor recipes not taking oredicted silicon (raoulvdberge)
			 * Fixed the Processor Binding recipe not taking oredicted slimeballs (raoulvdberge)
			 * The Processor Binding recipe now only gives 8 items instead of 16 (raoulvdberge)
		Refined Storage 1.6.6:
			 * Added new Crafter modes: ignore redstone signal, redstone signal unlocks autocrafting, redstone signal locks autocrafting and redstone pulse inserts next set (replacement for blocking mode) (raoulvdberge)
			 * Added a config option to configure the autocrafting calculation timeout in milliseconds (raoulvdberge)
			 * Added throttling for network devices that can request autocrafting (raoulvdberge)
			 * Renamed Cut Processors to Raw Processors and those are now made with Processor Binding instead of a Cutting Tool (raoulvdberge)
			 * Fixed an autocrafting bug where it crashed when external inventories couldn't be filled (raoulvdberge)
			 * Fixed a duplication bug with a disconnected Crafting Grid (raoulvdberge)
			 * Fixed oredict autocrafting sometimes reporting that a craftable item is missing (raoulvdberge)
			 * Fixed fluid autocrafting without item inputs locking when there's not enough space for the fluids (raoulvdberge)
			 * Fixed Grid "last changed" date not changing when using clear button or JEI transfer (raoulvdberge)
			 * Fixed a duplication bug when pressing clear on a Wireless Crafting Grid from Refined Storage Addons (raoulvdberge)
			 * Fixed a duplication bug with autocrafting and External Storages (raoulvdberge)
			 * Fixed Crafting Manager displaying wrong name for chained crafters connected to some blocks (raoulvdberge)
			 * Fixed crafting task losing internal buffer when network runs out of energy (raoulvdberge)
			 * Removed handling of reusable items in autocrafting, to avoid problems (raoulvdberge)
			 * You can no longer start a crafting task if it has missing items or fluids (raoulvdberge)
			 * The Security Manager now supports Security Cards that have no player assigned to them. It is the default security card for players that aren't configured (raoulvdberge)
			 * If no default Security Card is configured in the Security Manager, an unconfigured player is allowed to do everything in the network. Create a default Security Card (craft a Security Craft and don't assign it to a player, it acts as a fallback) to handle unconfigured players (raoulvdberge)

	Reliquary v1.3 (went from Reliquary-1.12.2-1.3.4.767.jar to Reliquary-1.12.2-1.3.4.780.jar):
		Reliquary-1.12.2-1.3.4.780.jar:
			Converted almost all of IInventory code over to IItemHandler code, so now everything in Reliquary that works with inventories should support all modded ones (unless someone decided not to use item handlers at all).
			Added tooltip rendering to mob charm belt GUI.
			Cleaned up and improved performance of midas touchstone and added gold hoe to the list of items repaired by default.

			Fixed witch hat that was floating above player's head when sneaking (PR from Managarmr719)

	Rustic (went from rustic-1.0.9.jar to rustic-1.0.12.jar):
		rustic-1.0.12.jar:
			 * Fixed some issues related to Brewing Barrels' GUI
			 * Fixed beehives being broken upon block updates
			 * Updated Dynamic Trees optional dependency to version 0.8.2
		rustic-1.0.11.jar:
			 * Made the config options for olive & ironwood tree rarity affect dynamic olive & ironwood tree worldgen (thanks, ferreusveritas!)
			 * Hopefully prevented the issue some people reported where cabinets could not be crafted
			NOTE:

			If you use Dynamic Trees, this version of Rustic will only work with the latest alpha version of Dynamic Trees.
		rustic-1.0.10.jar:
			 * Updated to work with the latest alpha release of Dynamic Trees (DynamicTrees-1.12.2-0.8.1h)

	Simply Jetpacks 2 (went from SimplyJetpacks2-1.12.2-2.2.7.45.jar to SimplyJetpacks2-1.12.2-2.2.9.58.jar):
		SimplyJetpacks2-1.12.2-2.2.9.58.jar:
			2.2.9

			 *
			General

			 * Changed HUD implementation again to the "old" one
			 *
			Fixed

			 * Crash when CoFHCore is not installed
		SimplyJetpacks2-1.12.2-2.2.8.56.jar:
			 *
			General

			 * Changed HUD implementation
			 * Updated russian localization - Thanks @YuRaNnNzZZ
			 * Updated chinese localization - Thanks @DYColdWind
			 *
			Added

			 * Support for TE's Holding entchant
			 * Config option for disabling state messages
			 *
			Fixed

			 * Missing textures for vanilla integration
			 * Wooden gear to use ore dict

	Sonar Core (went from Sonar-Core-1.12.2-5.0.15 to Sonar-Core-1.12.2-5.0.16):
		Sonar-Core-1.12.2-5.0.16:
			Fixes

			 * See Calculator Change Log
			 * Shapeless Recipes which are superseded by ones in Calculator have been disabled

	Steve's Carts Reborn (went from StevesCarts-1.12.2-2.4.23.115.jar to StevesCarts-1.12.2-2.4.24.118.jar):
		StevesCarts-1.12.2-2.4.24.118.jar:
			(gorymoon) #releaseBuild
			(gorymoon) Fixed crash with HoloInventory Fixed #163
			(gorymoon) Fixed name not showing correct in Waila. Fixes #160

	TOP Addons (went from topaddons-1.12.2-1.9.0.jar to topaddons-1.12.2-1.9.1.jar):
		topaddons-1.12.2-1.9.1.jar:
			v1.12.2-1.9.1

			 * [MooFluids] Move client world reference out of entity render (#56)
			v1.12.2-1.9.0

			 * Re-add ic2-classic check (#55)
			 * [UCW] Added variation tooltip to UCW Proxy Blocks (#54)
			v1.12.2-1.8.0

			 * [TiCon] Remove drying rack progress
			 * [Forestry] Fix NPE when fluid is disabled in Forestry config. Fixes #52.
			 * [BM] Port to 1.12.2
			v1.12.2-1.7.0

			 * [SC] Refactor field name in cage element. Fixes #50.
			 * [Lycanites] Update to 1.20 (Elementals)
			v1.12.2-1.6.0

			 * Rustic crop support (#47)
			 * Update mods
			 * CoFH version update and refactor. Fixes #48.
			v1.12.2-1.5.0

			 * [Binnie's] Correct growth percentage for hops (#45)
			v1.12.2-1.4.0

			 * Ported Ice&Fire support
			 * Update Lycanite's Mobs addon
			 * Add config option to disable storage drawer override
			 * Fix double extended info when extendedInMain is true. (#44)
			 *
			Create zh_cn language file (#42)

			 *
			Create zh_cn.lang

			 *
			Translated using Weblate (Chinese (Simplified))

			Currently translated at 85.0% (97 of 114 strings)

			Translation: Mod/TOPAddons Translate-URL: [http://weblate.sayori.pw/projects/mod/topaddons/zh_cn/](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fweblate.sayori.pw%252fprojects%252fmod%252ftopaddons%252fzh_cn%252f)

			 * Translated using Weblate (Chinese (Simplified))
			Currently translated at 97.3% (111 of 114 strings)

			Translation: Mod/TOPAddons Translate-URL: [http://weblate.sayori.pw/projects/mod/topaddons/zh_cn/](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fweblate.sayori.pw%252fprojects%252fmod%252ftopaddons%252fzh_cn%252f) - Moofluids support (override entity render)

			v1.12.2-1.2.1

			 * Remove binnie dependency in ObjectHolder. Fixes #40.
			v1.12.2-1.2.0

			 * Update gradle wrapper, changelog plugin
			 *  Binnie's Mods support
			 * Genetics/Extra Trees machine progress
			 * Botany flowers and soil
			 * Thermal Expansion & Thermal Dynamics support
			 * Tank color refactor & cleanup
			 * Implemented json recipes
			 * Thermal foundation fluid colours
			v1.12.2-1.1.3

			 * Update for forestry 204+ refactor (#38)
			v1.12.2-1.1.2

			 * Fix recipe book crash (#37)
			 * Updated FUC.json
			v1.12.2-1.1.1

			 * Fix ic2 dependency in advgenerators. (Curseforge comment 49)
			 * Don't hide default info on drawer when a probe is needed for extended info. (#36)
			v1.12.2-1.1.0

			 * Port Lycanite's Mobs
			v1.12-1.0.0

			 * Added OpenComputers, Advanced Generators support
			 * Updated and extended IC? support
			 * Refactoring, renaming, cleanup
			 * Smeltery widget for the Tinker Tank
			v1.12-0.15.1

			 * Merge pull request #35 from codewarrior0/patch-1
			Fix locked+empty drawers losing their item reservations - Fix locked+empty drawers losing their item reservations

			Changing the stack size of the item prototype to zero causes it to become empty, making the drawer think it is no longer locked to an item. - Fixed some deprecations - Ported TiCo and Chisel support - Steve's Carts 2 support

			v1.12-0.15.0

			 * 1.12 port

	Tech Reborn (went from TechReborn-1.12.2-2.17.3.815-universal.jar to TechReborn-1.12.2-2.17.6.828-universal.jar):
		TechReborn-1.12.2-2.17.6.828-universal.jar:
			(modmuss50) Fix build #releaseBuild
			(modmuss50) Fix build
			(modmuss50) #releaseBuild
			(modmuss50) Fix #1614
			(modmuss50) Fix #1602
			(modmuss50) Make empty cells require a glass pane due to thermal expansion changing their gear recipes to clash. Config to disable + add old recipe to rolling machine
			(modmuss50) Work towards [https://github.com/TechReborn/TechReborn/issues/1614](https://github.com/TechReborn/TechReborn/issues/1614) still need to move all the other recipes that need it to use the ore dict
		TechReborn-1.12.2-2.17.4.824-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Fixes issues with ores, closes [https://github.com/FTBTeam/FTB-Continuum/issues/461](https://github.com/FTBTeam/FTB-Continuum/issues/461)
			(drcrazy) Iron machines got their names back. Closes #1606
			(drcrazy) Cleaned up translation keys
			(drcrazy) Reorganized items json registration
			(drcrazy) itemRubber already oredicted in proper class
			(drcrazy) Organized items. MOved creative tab setter to parent.
			(modmuss50) Use static fuse in static way. cherry-pick from: 8cac9a9315c445e9022a34c18512789b959f0297
			(drcrazy) Buffed oreCoal processing in Industrial Grinder

	Thaumcraft (went from Thaumcraft-1.12.2-6.1.BETA24.jar to Thaumcraft-1.12.2-6.1.BETA26.jar):
		Thaumcraft-1.12.2-6.1.BETA26.jar:
			6.1.BETA26
			- API: deprecated IStabilizable
			- API: added IGogglesDisplay
			- API: added oredict support in json research entries for required_item and required_craft.
			- fix for crash related to the latest versions of forge (14.23.5.2768)
			- infusion instability mechanics have been completely reworked. Check your thaumonomicon. TLDR version, stabilizers simply add a lot of stability to infusion now, but when paired with redstone inlay can do other fancy things. They no longer use RF.
			- added advanced break seal
		Thaumcraft-1.12.2-6.1.BETA25.jar:
			6.1.BETA25
			- golem press will now properly consume crafting components
			- more fixes to seal & logistics GUI's
			- custom thaumcraft shaders should once again work
			- buffer will no longer draw essentia from adjacent blocks if that side has been disconnected
			- added Lamplighter infusion enchantment
			- I now prevent most thaumcraft UI elements from overlapping
			- when riding a minecart the arcane bore will not switch off if there are no tracks below (for whatever reason)
			- tainted animals & critters will now do damage instead of just aggressive nudging
			- changed the way itemstacks sync to clients which should get rid of a lot of odd behaviour in certain gui's
			- greatwood trees now require 4 saplings to grow like large vanilla trees. They drop more saplings to account for this change.
			- thaumatorium should now display all recipes (occasionally a recipe would be lost, like the spiritus vis crystal recipe)
			- thaumatorium recipes are now sorted alphabetically
			- cultist armor now have their own material types
			- made many thaumcraft blocks rotateble with modded wrenches that allow it
			- entity aspects can now be viewed through the thaumometer
			- empty & provider seal should no longer cause golems to drop items on ground when picking up something new
			- water jar can now fill vanilla cauldrons & glass bottles again

	Thaumic JEI (went from ThaumicJEI-1.12.2-1.5.3-20.jar to ThaumicJEI-1.12.2-1.5.4-22.jar):
		ThaumicJEI-1.12.2-1.5.4-22.jar:
			Thaumic JEI

			1.5.4 (2018-10-07 15:19:20 +0200)

			 * Fixed curseforge release (Buuz135)
			 * Increased version (Buuz135)
			 * Fixed some infusion recipes having the same input and output, closes #36 (Buuz135)
			 * Moved some code around (Buuz135)
			1.5.3 (2018-08-14 23:05:49 +0200)

			 * Added more safety checks to prevent #33, closes #33 (Buuz135)
			 * Added mod deps to the curseforge uploader (Buuz135)
			 * Create ru_RU.lang (???????)
			1.5.2 (2018-08-08 22:04:16 +0200)

			 * Changed Thaumcraft dep to use Curseforge repo (Buuz135)
			 * Updated .gitignore (Buuz135)
			 * Cleaned up some code (Buuz135)
			 * Added some safe checks to prevent issues, closes #31 (Buuz135)
			1.5.1 (2018-08-05 22:00:37 +0200)

			 * Delay recipe syncing if the player is null, closes #30 (Buuz135)
			1.5.0 (2018-08-05 16:17:00 +0200)

			 * Added the ability of hiding recipes if the research for it is missing. (Buuz135)
			 * Updated to latest Thaumcraft (Buuz135)
			 * Added automatic release, changelog and building (Buuz135)

	The Lost Cities (went from LostCities - 1.12-2.0.11 to LostCities - 1.12-2.0.12):
		LostCities - 1.12-2.0.12:
			 - New profile config option to change the default base liquid to use while generating the world ('liquidBlock')
			 - New profile config option to change the default base block to use while generating the world ('baseBlock')

	The One Probe (went from TheOneProbe - 1.12-1.4.24 to TheOneProbe - 1.12-1.4.25):
		TheOneProbe - 1.12-1.4.25:
			 - More optimal way to send 'pick data' from the client to the server (to avoid overloading the packet limit). TOP now honors the 'share tag' of the item if presnet
			 - Added a new 'maxPacketToServer' config option (default 20000). If the size of the full NBT of the pick block would exceed this limit it will send over the item without NBT instead

	The Twilight Forest (went from Twilight Forest - MC 1.12.2 - 3.8.654 to Twilight Forest - MC 1.12.2 - 3.8.689):
		Twilight Forest - MC 1.12.2 - 3.8.689:
			ADDED:

			 * Extra Mob transformations for Powder of Transformation!
			CHANGED:

			 * Improved textures for Uncrafting Table, Trophy Pedestal, Block-Chain Goblins, and Hermit Crabs.
			 * Shield Scepter's magic shields render fully lit now, unaffected by darkness.
			 * The magic shields also render in first-person.
			FIXED:

			 * Fix crash when parrying Naga.
			 * Fix crash with Trophy Pedestals upon unexpected Moonworm.
			 * Small-time optimizations and code tidying here and there!

	Thermal Cultivation (went from ThermalCultivation-1.12.2-0.3.0.7-universal.jar to ThermalCultivation-1.12.2-0.3.1.8-universal.jar):
		0.3.1:
			GENERAL:
				-Minor update, compatibility patch for new Enchantment effect disable feature in CoFHCore.

	Thermal Dynamics (went from ThermalDynamics-1.12.2-2.5.1.14-universal.jar to ThermalDynamics-1.12.2-2.5.3.16-universal.jar):
		2.5.3:
			FIXED:
				-Fixed improper multistack extraction for higher tier Servos and Retrievers.
		2.5.2:
			FIXED:
				-Corrects a corner case issue with Fluiducts.

	Thermal Expansion (went from ThermalExpansion-1.12.2-5.5.0.29-universal.jar to ThermalExpansion-1.12.2-5.5.2.39-universal.jar):
		5.5.2:
			GENERAL:
				-A couple of removed recipes have been readded.
				-Some overlooked recipes have been added.
		5.5.1:
			GENERAL:
				-Backend refactors.

			ADDED:
				-Config options for JEI plugins (client-side).
				-More recipes. :)

			CHANGED:
				-Redstone behavior of machines has been reverted so that operations are able to finish on toggle.

			FIXED:
				-Corrected errant behavior with recycle recipes.
				-Fixed a minor issue with the XP collector.
				-Mitigated crashes caused by other mods doing questionable things.

	Thermal Foundation (went from ThermalFoundation-1.12.2-2.5.0.19-universal.jar to ThermalFoundation-1.12.2-2.6.1.22-universal.jar):
		2.6.1:
			CHANGED:
				-Gear recipes are different. :)

			FIXED:
				-Fixed a minor issue with Fluid Ores.
				-Sticks are correctly OreDict'd now.
		2.6.0:
			ADDED:
				-New tools: Excavators. :) 3x3 shovels. No, not original. But easy enough to make.
				-More Gears, as requested.

			CHANGED:
				-Various recipes now better support the OreDictionary.

			FIXED:
				-The Forge Lexicon will no longer eat ingots if you leave them inside it.

	Thermal Innovation (went from ThermalInnovation-1.12.2-0.3.0.7-universal.jar to ThermalInnovation-1.12.2-0.3.1.8-universal.jar):
		0.3.1:
			GENERAL:
				-Minor update, compatibility patch for new Enchantment effect disable feature in CoFHCore.

	Tinker I/O (went from tinker_io-1.12.2-release 2.6.1 to tinker_io-1.12.2-rw2.7.1):
		tinker_io-1.12.2-rw2.7.1:
			 * Fix sided proxy, add sideonly to common classes. (Thanks [tgstyle](https://github.com/tgstyle) for the [pull request](https://github.com/gkbm2013/tinker-IO/pull/84).)
			 * Add a config to control the speed of Smart Output. (Issue [#85](https://github.com/gkbm2013/tinker-IO/issues/85))
		tinker_io-1.12.2-rw2.7.0a:
			Bug fix!

			For more details:

			 * Issue #81 [https://github.com/gkbm2013/tinker-IO/issues/81](https://github.com/gkbm2013/tinker-IO/issues/81)
			 * Issue #82 [https://github.com/gkbm2013/tinker-IO/issues/82](https://github.com/gkbm2013/tinker-IO/issues/82)
		tinker_io-1.12.2-rw2.7.0:
			What is the RW version?

			Tinker I/O RW is the rewrite version of the mod. It is not compatible with the old version of Tinker I/O. DO NOT UPGRADE TO THE RW VERSION if the map was already installed the old version of Tinker I/O.

			 * Rewrite the mod.
			 * Support JEI.
			 * Support The One Prob.

	Tinkers' Tool Leveling (went from TinkerToolLeveling-1.12.2-1.0.5.jar to TinkerToolLeveling-1.12.2-1.1.0.jar):
		TinkerToolLeveling-1.12.2-1.1.0.jar:
			 * Added the ability to increase the xp rampup
			 * pt_br localization

	Tomb Many Graves 2 (went from TombManyGraves2-1.12-4.1.0 to TombManyGraves2-1.12-4.2.0):
		TombManyGraves2-1.12-4.2.0:
			Graves from previous versions may not work in this! Make sure to backup your world!

			-API and all other plugins are built into the mod once again

			-Rewritten grave's item retrieval logic to not be so broken (Previous versions would remove the items when the player dies so that they are no longer in the player's inventory when the game drops their items. This caused lots of bugs and broke features in other mods, like soul bound enchantments. Now, when the player dies, the items are copied to a temporary inventory. When the game drops the player's inventory, whatever has been copied to the temporary inventory will be placed in the grave rather than being dropped.)

			-Fixed commands not working fully as intended (Commands now search entire server rather than only the command executor's world; Fixed commands sending usage messages multiple times; Fixed grave path particles breaking the player's hand render.)

			-API went through some heavy changes, so mods that use their own plugins will not work

	UniDict (went from UniDict-1.12.2-2.7b.jar to UniDict-1.12.2-2.9.1.jar):
		UniDict-1.12.2-2.9.1.jar:
			UniDict-1.12.2-2.9.1:

			New Integration: Foundry (Alloy Furnace, Casting, Metal Atomizer)
			Included Support for Arc Furnace Recycling on Immersive Engineering Integration.
		UniDict-1.12.2-2.9.jar:
			UniDict-1.12.2-2.9:

			New Integration: Chickens (Chickens)
			ItemStacks and Ore Dictionary Entries now can be used in UniDict CraftTweaker Scripts. closes [#112](https://github.com/WanionCane/UniDict/issues/112)
		UniDict-1.12.2-2.8.jar:
			New Integration:

			 * [IC2 Classic](https://minecraft.curseforge.com/projects/ic2-classic) (Compressor, Extractor, Macerator, SawMill, Recycler, Scrap Box).
			a few changes on Immersive Engineering Integration. [#114](https://github.com/WanionCane/UniDict/issues/114)

	ValkyrieLib (went from valkyrielib-1.12.2-2.0.15.1.jar to valkyrielib-1.12.2-2.0.17.3.jar):
		valkyrielib-1.12.2-2.0.17.3.jar:
			Fix for tiles not dropping
		valkyrielib-1.12.2-2.0.17.2.jar:
			JEI integration Fixes
		valkyrielib-1.12.2-2.0.17.1.jar:
			No changelog provided.
		valkyrielib-1.12.2-2.0.16.1.jar:
			Added github link to guide

	Waystones (went from Waystones_1.12.2-4.0.63.jar to Waystones_1.12.2-4.0.67.jar):
		Waystones_1.12.2-4.0.67.jar:
			Fixed waystones still requiring XP even when in creative

			Re-added option to spawn waystones just anywhere randomly in the world

			Made waystones generated like that look mossy to distinguish them from player-placed waystones

	Wireless Crafting Terminal (went from WirelessCraftingTerminal-1.12.2-3.9.67.jar (RV5) to WirelessCraftingTerminal-1.12.2-3.9.68.jar (RV5)):
		WirelessCraftingTerminal-1.12.2-3.9.68.jar (RV5):
			Fixed [#275](https://github.com/p455w0rd/WirelessCraftingTerminal/issues/275) - [](https://github.com/p455w0rd/WirelessCraftingTerminal/issues/275)Using hotbar hotswapping keys on slot containing WCT caused crash
		WirelessCraftingTerminal-1.12.2-3.10.80.jar (RV6):
			Updated to reflect AE2's Platform IAEStack insertion/extraction changes

	WirelessCharger (went from WirelessCharger-1.12.2-1.0.5.jar to WirelessCharger-1.12.2-1.0.6.jar):
		WirelessCharger-1.12.2-1.0.6.jar:
			make it also charge bauble slots.

	Woot (went from woot-1.12.2-1.4.4.jar to woot-1.12.2-1.4.6.jar):
		woot-1.12.2-1.4.6.jar:
			# 1.12.2-1.4.6
			### Fixes
			- [#391] Fix exploit for Anvil recipe matching
			- [#392] Ensure all Woot commands have permission level 2
			- [#389] Fix anvil not dropping base item when broken
			- [----] Update way that controller drops when broken
		woot-1.12.2-1.4.5.jar:
			# 1.12.2-1.4.5
			### Fixes
			* [#383] Ignore invalid drops picked up from Tartarus. This stops air drops appearing in the gui.

	[ANGRY PIXEL] The Betweenlands (went from The Betweenlands v3.3.12 to The Betweenlands v3.3.13):
		The Betweenlands v3.3.13:
			Fixes:

			 * Fixed a DataSerializer incompatibility in certain modpacks which caused players to be disconnected when entering the Betweenlands on a server

* Generated using https://github.com/TheRandomLabs/ChangelogGenerator (1.11.1)
